GENE_ID	LineA_1	LineB_2	LineC_3	LineD_4	LineE_5	LineF_6	LineG_7	LineH_8	LineI_9	LineJ_10
ENSG00000234515	8435	3	0	0	5	7	0	0	4	0
ENSG00000264113	0	0	0	17293	1	0	364	7623	13	7955
ENSG00000243514	0	3	0	1	0	2399	911	0	4517	0
ENSG00000103415	0	403	1	369	2	3	244	0	0	121
ENSG00000163106	3925	0	28	1	23	0	2255	1	0	176
ENSG00000240541	0	0	0	50	1	0	0	0	2472	423
ENSG00000146574	2	2782	0	0	0	9	0	6	0	0
ENSG00000200554	0	4	109	0	0	0	1	46	0	0
ENSG00000260107	0	0	0	0	0	86	429	2	0	0
ENSG00000230271	14	56	5	968	2516	6626	0	0	180	0
ENSG00000230406	86	0	6	0	1117	0	59	0	16231	0
ENSG00000089177	2588	5	0	6346	1	9	117	1671	1103	95
ENSG00000201393	0	0	0	11	2	99	2	2	221	1624
ENSG00000269049	98	14	1	0	0	3	1	0	0	0
ENSG00000237748	2	5	0	1	51	0	0	30	0	0
ENSG00000265085	0	0	0	9	706	0	2647	0	0	16
ENSG00000172339	0	8	6843	0	0	0	4	27963	0	1540
ENSG00000239939	0	1485	3	10	0	0	2725	5077	0	4132
ENSG00000260978	0	1	0	24	0	3016	0	154	1	0
ENSG00000257953	11	121	0	0	24	206	4532	0	0	9
ENSG00000214922	21	2	30303	25	7	1	1	0	1	0
ENSG00000201913	527	0	2	1215	42	79	53260	0	4043	107
ENSG00000200812	0	1	4174	0	354	2541	0	0	0	2
ENSG00000088543	1355	166	0	0	2	31	0	0	9844	170
ENSG00000259683	8	0	8	0	3311	0	146	0	0	52
ENSG00000235052	0	0	0	0	4	0	7550	0	2	0
ENSG00000205885	6	12932	17	0	0	477	0	2	4	0
ENSG00000256845	1996	1	3	40	90	0	0	0	0	0
ENSG00000154814	0	1	9	11	3153	3776	0	0	0	0
ENSG00000111249	0	1248	0	23	15	0	8	0	5	0
ENSG00000225796	3	12311	0	107	0	0	13	9	1	3
ENSG00000228943	1	4166	0	7	1348	7149	0	0	0	762
ENSG00000215131	0	0	4	0	0	0	3149	0	2	599
ENSG00000186088	441	1	0	22	4	0	3704	4720	0	0
ENSG00000258407	0	9	1325	5	1112	119	0	0	1875	0
ENSG00000225903	2	0	1	3	2	49	1	0	0	0
ENSG00000252247	1	19	0	0	0	0	0	0	0	1
